fs,microh,plot,block,divctr,size,links,plsp,insp,intdiv,antvul,aretet,bisgla,chagla,creopo,horspi,jasame,leobor,leupec,lotcor,sidgla,agrspa,agrspb,ancbip,ancsco,andagi,andcar,andmic,andova,anissp,antmon,apimel,aplosp,ascgra,bethsp,bomlun,bomlus,bomspa,bomspb,bomter,bomves,braspa,braspb,bruchsp,campsp,chespa,chespb,chlsp,chrysp,cicasp,colsch,crabsp,daspra,dilfem,dufpar,enicsp,eriten,eumtar,formsp,galesp,gelfor,gelfos,goncap,haemsp,halgem,hippsp,hopmit,hoprav,hylibe,isslat,labisp,lamboe,lascup,lasisp,loncsp,macste,mactes,malspa,malspb,maltsp,megasp,megpar,meimaj,melasp,mgchsp,musvit,mutisp,mylasp,neocor,nymurt,pancep,phaann,phascu,phytsp,pierap,polbel,polbig,polica,pomspa,pomspb,pomspc,saltsp,sarnig,scaalb,sciasp,scyibe,scymsp,sepneo,sepssp,septho,spipan,thersp,thrcul,timasp,wohbel,xylval,sampl,antvul.fl,aretet.fl,bisgla.fl,chagla.fl,creopo.fl,horspi.fl,jasame.fl,leobor.fl,leupec.fl,lotcor.fl,sidgla.fl,fl,infl,antvul.infl,aretet.infl,bisgla.infl,chagla.infl,creopo.infl,horspi.infl,jasame.infl,leobor.infl,leupec.infl,lotcor.infl,sidgla.infl,herbivore,parasitoid,pollinator,predator,scavenger,wdiv.func,divctrf,ins.ab,y.fs,site.label,y.ap,y.fs2,y.ap2,ins.ab2,fl.fs,fl.ap
s,o,10,24,1,2,1,1,1,0,NA,NA,NA,NA,NA,NA,0,1,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,11,10,0,0,0,21,0.023809524,NA,NA,NA,NA,NA,NA,0,0.05,NA,NA,NA,0,1,0,0,0,0,1,1,0,s o 10,1,0,0.047619048,0.047619048,0,21
s,w,10,24,2,2,1,1,1,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,210,3,0,0,0,0,213,0.002347418,NA,NA,NA,NA,NA,0.002380952,0,NA,NA,NA,NA,0,0,1,0,0,0,2,1,1,s w 10,0,0.004761905,0,0.004694836,210,3
s,a,11,25,1,4,4,1,3,1.039720771,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,380,0,0,0,0,0,380,0.005263158,NA,NA,NA,NA,NA,0.005263158,NA,NA,NA,NA,NA,0,0,4,0,0,0,1,4,4,s a 11,0,0.010526316,0,0.010526316,380,0
s,o,11,25,1,5,3,2,3,1.098612289,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,35,0,0,0,0,45,0.033333333,0.05,NA,NA,NA,NA,NA,0.028571429,NA,NA,NA,NA,0,0,3,0,0,0,1,3,0,s o 11,3,0,0.066666667,0.066666667,0,45
s,w,11,25,2,4,2,2,2,0.693147181,NA,NA,NA,NA,NA,1,1,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,90,11,0,0,0,0,101,0.00990099,NA,NA,NA,NA,NA,0.005555556,0.045454545,NA,NA,NA,NA,0,0,2,0,0,0,2,2,1,s w 11,1,0.011111111,0.090909091,0.01980198,90,11
s,a,12,26,1,5,4,1,4,1.386294361,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,83,0,0,0,0,0,83,0.024096386,NA,NA,NA,NA,NA,0.024096386,NA,NA,NA,NA,NA,0,0,2,0,2,0.693147181,1,4,4,s a 12,0,0.048192771,0,0.048192771,83,0
s,o,12,26,1,2,3,1,1,0,3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,0,0,0,0,0,0,0,0,0,0,20,0.075,0.075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,3,0,0,0,1,3,0,s o 12,3,0,0.15,0.15,0,20
s,w,12,26,2,5,4,1,4,1.386294361,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,6,16,0,0,0,0,63,0,0,0,0,0,79,0.025316456,0,NA,NA,NA,NA,0.031746032,NA,NA,NA,NA,NA,1,0,3,0,0,0.562335145,2,4,4,s w 12,0,0.063492063,0,0.050632911,63,16
s,a,13,27,1,7,10,1,6,1.609437912,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,515,0,0,0,0,0,515,0.006472492,NA,NA,NA,NA,NA,0.006472492,NA,NA,NA,NA,NA,1,0,8,1,0,0.63903186,1,10,10,s a 13,0,0.019417476,0,0.019417476,515,0
s,o,13,27,1,8,10,1,7,1.83437197,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,9,0.37037037,NA,NA,NA,NA,NA,NA,NA,NA,0.37037037,NA,NA,1,0,9,0,0,0.325082973,1,10,0,s o 13,10,0,1.111111111,1.111111111,0,9
s,w,13,27,2,6,6,2,4,1.242453325,NA,NA,NA,NA,NA,4,0,NA,2,NA,NA,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,155,4,0,17,0,0,176,0.011363636,NA,NA,NA,NA,NA,0.008602151,0,NA,0.039215686,NA,NA,0,0,5,1,0,0.450561209,2,6,4,s w 13,2,0.025806452,0.095238095,0.034090909,155,21
s,a,14,28,1,8,8,1,7,1.906154747,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,720,0,0,0,0,0,720,0.003703704,NA,NA,NA,NA,NA,0.003703704,NA,NA,NA,NA,NA,0,1,7,0,0,0.376770161,1,8,8,s a 14,0,0.011111111,0,0.011111111,720,0
s,o,14,28,1,10,10,2,8,1.973001406,NA,NA,NA,NA,1,NA,NA,NA,0,9,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,2,0,0,0,16,108,0,126,0.026455026,NA,NA,NA,NA,0.166666667,NA,NA,NA,0,0.027777778,NA,0,1,9,0,0,0.325082973,1,10,0,s o 14,10,0,0.079365079,0.079365079,0,126
s,w,14,28,2,11,14,3,8,1.908535282,NA,NA,NA,NA,1,9,NA,NA,0,4,NA,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,1,660,0,0,0,24,0,685,0.006812652,NA,NA,NA,NA,0.333333333,0.004545455,NA,NA,NA,0.055555556,NA,0,0,13,0,1,0.257318641,2,14,9,s w 14,5,0.013636364,0.2,0.020437956,660,25
